id,type,name,data_updated_at,updated_at,most_recent_found,oldest_found,frequency,status,median_days_between_entries,notes
6pei-jkvh,filter,Fire Responses Between 7 and 20 Minutes,2024-03-16,2024-02-22,2024-02-14,2001-01-01,Daily,needs review,1,
6wfi-272h,filter,FY19 Fire Responses Less than 10 Minutes,2024-03-16,2024-02-22,2019-06-29,2018-07-01,Daily,needs review,1,
jvkg-79ss,filter,Police Incident Data,2024-03-16,2024-02-22,2024-03-15,2015-01-01,Daily,ok,1,
sy4s-bm9d,filter,Solid Waste and Recycling,2023-12-08,2024-02-22,2049-07-17,2010-01-17,Monthly,ok,31,
trui-8987,filter,YFD Reservations,2023-11-15,2024-02-22,2024-07-06,2013-05-18,Daily,ok,1,
y67m-pif9,filter,Domestic Violence Count - ChattaData,2024-03-16,2024-02-22,2024-03-01,2018-01-01,Daily,needs review,31.0,
q5b3-5r7s,filter,Code Enforcement - Cases,2024-03-16,2024-02-22,2024-03-15,1900-01-01,Daily,ok,1.0,
9qm3-xbc6,filter,Code Violation - Letters,2024-03-16,2024-02-22,2024-03-15,2019-01-02,Daily,ok,1,
br4j-7khg,filter,Pedestrian Involved Vehicle Incidents,2024-03-16,2024-02-22,2024-03-03,2018-01-02,Daily,needs review,3,
eypk-ats6,filter,Business Licenses,2024-03-16,2024-02-22,2024-06-11,1023-09-25,Daily,ok,1,
2snu-hywf,filter,Work Orders,2024-03-15,2024-02-22,2917-06-01,1900-01-01,Daily,ok,1.0,
7zv3-vhiz,filter,Sidewalk Work Orders,2024-03-15,2024-02-22,2024-03-15,2009-10-20,Daily,ok,6.0,
th6b-88wc,filter,City Court Citations Detailed,2024-03-16,2024-02-22,2024-03-15,2012-01-27,Daily,ok,1,
5dtg-25r9,filter,Fire Incidents Detailed,2024-03-16,2024-02-22,2323-07-29,1800-01-01,Daily,ok,1,
mpms-yy3n,filter,Fire Incidents,2024-03-16,2024-02-22,2024-02-14,2001-01-01,Daily,needs review,1.0,
qcrz-rvw7,filter,Code Enforcement - Violations,2024-03-16,2024-02-22,2024-03-14,1899-12-04,Daily,ok,1,
x3fy-9pn5,filter,Code Enforcement - Activities,2024-03-16,2024-02-22,4343-03-07,1899-12-30,Daily,ok,1,
v7br-pci3,filter,All Permit Data,2024-03-15,2024-02-22,2024-03-15,2005-07-05,Daily,ok,1,
wk5k-ripj,filter,Activity Visit Report Internal View,2023-03-16,2024-02-22,2023-03-14,2014-03-04,Daily,needs review,1.0,
9k2q-y5ba,filter,All Permit Inspections,2024-03-16,2024-02-22,2024-04-07,2000-11-19,Daily,ok,1,
nvdi-c4tt,filter,Vehicle Incidents,2024-03-16,2024-02-23,2024-03-15,2018-01-01,Daily,ok,1,
4kxc-jcw5,dataset,Road Closures,2020-04-24,2024-02-22,2020-12-31,2019-07-09,Daily,needs review,2,
k7eh-65x3,filter,311 Service Requests,2024-03-16,2024-02-22,2024-08-30,2003-02-07,Daily,ok,1.0,
v868-x5mt,filter,Traffic Flow by Day of Week and Time,2024-03-17,2024-02-22,n/a,n/a,Daily,needs review,1.0,no calendar date columns
55g4-zatm,filter,Traffic Flow by Month,2024-03-17,2024-02-22,2024-03-01,2019-05-01,Daily,needs review,31.0,
uuky-tt6g,filter,Jams by Month,2024-03-17,2024-02-22,2024-03-01,2019-04-01,Daily,needs review,31,
cged-2r5q,dataset,Asset Inventory Views,2024-03-14,2024-03-14,2024-03-14,2016-04-13,Daily,ok,1,
75ap-66ba,filter,Automated Job Log View,2024-03-17,2024-02-22,2024-03-15,2015-07-01,Daily,ok,1,
si7b-v7a4,dataset,Pass Visit Report,2023-07-20,2024-03-15,2023-12-22,2013-04-23,Daily,needs review,1.0,
fg88-myy3,dataset,City Parcels,2024-03-15,2024-03-16,n/a,n/a,Monthly,needs review,1.0,no calendar date columns
t8ph-y8y5,dataset,Asset Inventory,2020-11-13,2024-02-22,n/a,n/a,Daily,needs review,1.0,no calendar date columns
vums-3rw8,filter,Fire Assist Other Agencies,2024-03-16,2022-12-07,2024-01-15,2001-01-02,Daily,needs review,1,
