id,createdAt,name,data_types
jjgr-pgwd,2021-03-03,CARTA GTFS stops,"number,point,text"
jjj2-5798,2015-05-26,Chattanooga: BFO Data,"number,text"
jzcr-gkvp,2019-05-06,2017 Unemployment Rate by Census Tract,"number,polygon,text"
k22d-48jk,2019-03-03,Chattanooga Marathon Route 2019,"multiline,number,text"
k66t-kwyr,2020-04-30,Capital Project Phases Dataset - Staging,"number,text"
k7u5-cfs3,2020-04-28,Intersections,"number,point,text"
k9jt-wbpw,2019-03-28,City Limits,"multipolygon,number,text"
ki5n-4muk,2019-11-12,EPB Form 477: June 2018,"number,polygon,text"
kntn-ff4j,2020-05-22,Hamilton County Zip Code Populations,"multipolygon,number,text"
krf4-kjew,2019-10-30,City Health Dashboard Cities,"point,text"
krpq-4iht,2014-08-12,Hamilton County Property Appraisal Information,"number,text"
kvme-7avr,2021-05-14,THRIVE Regional CBG,"polygon,text"
kwzr-kyn5,2019-09-26,Chattanooga Area Zip Codes,"multipolygon,number,text"
mb3s-t2pi,2021-01-05,FY2022 Budget Public Input Results,"number,text"
mcng-w7w5,2016-07-05,Census Demographics,"number,text"
mw3f-d2mz,2020-04-28,Chattanooga Roadways,"multiline,text"
n3e8-wf76,2020-09-10,HCDE Zones - StreetType,text
n6u4-ufwx,2021-05-27,CARTA Routes - GTFS,"line,text"
n7qs-sa9u,2019-09-10,2017 5-Year English as Second Language,"number,polygon,text"
n92z-qpyq,2021-08-13,Census 2020 Block Group Populations,"multipolygon,number,text"
npsx-m3tp,2021-03-09,Sewer Subbasins,"multipolygon,text"
nrfa-5knw,2019-08-06,City Council Spatial Lens,"multipolygon,number,text"
nrzn-cbt6,2019-06-13,2017 Block Group Population by Age,"number,polygon,text"
nxzc-mwfk,2019-09-16,2017 5 Year ACS GINI Economic Inequality Index,"number,polygon,text"
p4aj-jtcf,2019-06-20,Garbage Collection Days,"multipolygon,text"
pf8p-8vpk,2019-05-08,Reference Map,"polygon,text"
piit-fzp3,2019-05-06,2017 Tract households,"number,polygon,text"
pikg-56jb,2021-08-13,Census 2020 Tract Populations,"multipolygon,number,text"
px4f-jvhm,2021-08-13,Census 2020 Block Populations,"number,polygon,text"
q7mb-natz,2019-03-03,Chattanooga Marathon 5K Route 2019,"multiline,number,text"
qav3-596a,2019-06-12,2017 Tract Population by Age,"number,polygon,text"
qh6n-rfcg,2019-06-24,HP Porch Hop,"number,point,text"
rxi2-hh7w,2021-03-31,Form Based Code Boundary,"multipolygon,text"
s4xe-kvgq,2019-09-16,5-Year Census Tract Public Transit Needs,"number,polygon,text"
smb5-msar,2021-04-14,Hamilton County 2020 Census Tracts,"polygon,text"
snjw-gh5d,2020-04-13,April 12th Tornado Path,"polygon,text"
sp42-d42z,2014-07-01,Bicycle Parking Locations in the City of Chattanooga,"number,point,text"
syxf-r9dw,2019-05-07,2017 Tract Population - Age Simplified,"number,polygon,text"
t8ph-y8y5,2018-12-31,Asset Inventory,"date,number,text"
te5f-sbfh,2019-01-23,Parking Meters,"number,point,text"
u4eg-etxc,2019-04-30,2017 Tract Population - Sex,"number,polygon,text"
ufw3-p78c,2019-09-16,5 Year Census Tract Poverty,"number,polygon,text"
uhpu-wauq,2019-05-06,2017 Tract Population - Occupation,"number,polygon,text"
uk73-wbxr,2021-03-30,Parcel Zoning,"multipolygon,number,text"
uuvh-i2z5,2019-10-25,YFD Centers,"number,point,text"
vaxm-5kb2,2019-09-09,2017 5-Year Occupancy Status,"number,polygon,text"
vcxk-xv79,2019-10-16,NoogaNet Map,"number,point,text"
w4j8-ucsa,2019-05-03,2017 Tract Population - Education,"number,polygon,text"
w6zx-ub6x,2019-10-14,2017 ACS 5-Year Age Group Statistics,"number,polygon,text"
w96c-2m54,2021-04-14,Habitat For Humanity Houses,"number,point,text"
wcga-a8fn,2019-05-10,2017 Median Household Income,"number,polygon,text"
wgkk-k6um,2021-05-17,Preliminary Housing Locations,"multipolygon,text"
wkra-6q22,2015-05-26,Chattanooga: Capital Project List,"number,point,text"
wpvr-vy57,2020-04-28,TN COVID Testing Sites,"point,text"
wumz-uiv5,2019-11-14,CPD Districts,"multipolygon,text"
wuph-stbt,2015-10-08,City of Chattanooga Data Inventory,"number,text"
ww2h-472w,2019-02-05,TN Building Footprints,polygon
x2j6-k4kc,2019-09-12,Neighborhood Associations,"number,polygon,text"
xewn-4b8f,2018-09-27,NoogaNet Locations,"number,point,text"
xkyc-at3u,2015-05-26,Chattanooga: Project Phase List,"number,text"
xmi8-dktb,2021-06-22,Hamilton County Zip Codes by Age - 2019 ACS,"number,text"
xqhz-y4ia,2020-09-10,HCDE School Zones - ESRI,"multipolygon,text"
xxm3-xbeq,2021-05-13,Four State Census Block Groups,"polygon,text"
y2bw-hkax,2020-07-23,Tennessee Social Vulnerability Index,"multipolygon,number,text"
y5qr-gke5,2020-08-06,Biased Based Policing Overview,"number,polygon,text"
ycd7-6v83,2014-06-01,Directory of Workforce Recruiting and Training Resources,"number,point,text,url"
